id,texture,rs,mvol,mwp,mwplog,bd,porosity,clay,silt,sand,org,ra,ra_s1
Min2c,Loamysand,0.07,0.036,2503,3.398,1.295,0.5,0.12,0.12,0.76,0.015,0.24,0.253
Min2c,Loamysand,0.18,0.093,1210,3.083,1.289,0.51,0.12,0.12,0.76,0.015,0.45,0.474
Min2c,Loamysand,0.32,0.158,37,1.567,1.359,0.48,0.12,0.12,0.76,0.015,0.67,0.705
Min2c,Loamysand,0.46,0.209,28,1.448,1.449,0.44,0.12,0.12,0.76,0.015,0.77,0.811
Min2c,Loamysand,0.52,0.244,12,1.093,1.401,0.46,0.12,0.12,0.76,0.015,0.95,1
Min2c,Loamysand,0.53,0.267,7,0.849,1.323,0.49,0.12,0.12,0.76,0.015,0.92,0.968
Min2c,Loamysand,0.86,0.372,5,0.707,1.511,0.42,0.12,0.12,0.76,0.015,0.83,0.874
Min2c,Loamysand,0.84,0.402,3,0.484,1.385,0.47,0.12,0.12,0.76,0.015,0.83,0.874
Min3,Sandyloam,0.08,0.049,4918,3.692,1.055,0.59,0.175,0.165,0.66,0.02,0.26,0.26
Min3,Sandyloam,0.23,0.132,674,2.829,1.157,0.56,0.175,0.165,0.66,0.02,0.56,0.56
Min3,Sandyloam,0.34,0.2,35,1.544,1.101,0.58,0.175,0.165,0.66,0.02,0.89,0.89
Min3,Sandyloam,0.44,0.256,12,1.093,1.121,0.57,0.175,0.165,0.66,0.02,0.81,0.81
Min3,Sandyloam,0.49,0.291,4,0.58,1.064,0.59,0.175,0.165,0.66,0.02,0.92,0.92
Min3,Sandyloam,0.54,0.331,3,0.468,1.035,0.6,0.175,0.165,0.66,0.02,0.85,0.85
Min3,Sandyloam,0.69,0.412,2,0.316,1.062,0.59,0.175,0.165,0.66,0.02,0.88,0.88
Min3,Sandyloam,0.82,0.487,1,0.14,1.068,0.59,0.175,0.165,0.66,0.02,1,1
Min3c,Sandyloam,0.06,0.034,6231,3.795,1.217,0.53,0.175,0.165,0.66,0.02,0.17,0.18
Min3c,Sandyloam,0.15,0.085,2054,3.313,1.177,0.55,0.175,0.165,0.66,0.02,0.45,0.47
Min3c,Sandyloam,0.29,0.149,583,2.765,1.289,0.5,0.175,0.165,0.66,0.02,0.62,0.65
Min3c,Sandyloam,0.41,0.197,179,2.252,1.37,0.47,0.175,0.165,0.66,0.02,0.7,0.73
Min3c,Sandyloam,0.43,0.223,47,1.672,1.279,0.51,0.175,0.165,0.66,0.02,0.79,0.82
Min3c,Sandyloam,0.46,0.248,20,1.292,1.229,0.53,0.175,0.165,0.66,0.02,0.81,0.84
Min3c,Sandyloam,0.65,0.325,7,0.872,1.323,0.49,0.175,0.165,0.66,0.02,0.87,0.91
Min3c,Sandyloam,0.78,0.387,5,0.719,1.333,0.49,0.175,0.165,0.66,0.02,0.96,1
Min4,Loamysand,0.1,0.056,3896,3.591,1.217,0.54,0.19,0.1,0.71,0.011,0.46,0.46
Min4,Loamysand,0.26,0.14,182,2.259,1.226,0.53,0.19,0.1,0.71,0.011,0.88,0.88
Min4,Loamysand,0.47,0.238,8,0.925,1.306,0.5,0.19,0.1,0.71,0.011,0.92,0.92
Min4,Loamysand,0.61,0.304,5,0.69,1.333,0.49,0.19,0.1,0.71,0.011,0.91,0.91
Min4,Loamysand,0.68,0.35,2,0.382,1.279,0.51,0.19,0.1,0.71,0.011,0.99,0.99
Min4,Loamysand,0.79,0.409,2,0.255,1.279,0.51,0.19,0.1,0.71,0.011,1,1
Min4,Loamysand,0.87,0.504,2,0.196,1.106,0.58,0.19,0.1,0.71,0.011,0.64,0.64
Min4,Loamysand,0.81,0.453,1,0.137,1.168,0.56,0.19,0.1,0.71,0.011,0.88,0.88
Min4c,Loamysand,0.08,0.038,4522,3.655,1.374,0.48,0.19,0.1,0.71,0.011,0.09,0.09
Min4c,Loamysand,0.21,0.1,1454,3.163,1.389,0.47,0.19,0.1,0.71,0.011,0.49,0.49
Min4c,Loamysand,0.47,0.185,109,2.037,1.597,0.39,0.19,0.1,0.71,0.011,0.62,0.62
Min4c,Loamysand,0.44,0.203,43,1.634,1.412,0.46,0.19,0.1,0.71,0.011,0.89,0.89
Min4c,Loamysand,0.64,0.269,15,1.178,1.543,0.41,0.19,0.1,0.71,0.011,0.85,0.85
Min4c,Loamysand,0.71,0.305,9,0.936,1.511,0.43,0.19,0.1,0.71,0.011,1,1
Min5,Sandyclayloam,0.08,0.049,6231,3.795,1.071,0.59,0.26,0.17,0.57,0.013,0.15,0.15
Min5,Sandyclayloam,0.21,0.124,2054,3.313,1.092,0.58,0.26,0.17,0.57,0.013,0.47,0.47
Min5,Sandyclayloam,0.36,0.206,48,1.683,1.131,0.57,0.26,0.17,0.57,0.013,0.71,0.71
Min5,Sandyclayloam,0.42,0.246,24,1.373,1.08,0.59,0.26,0.17,0.57,0.013,0.81,0.81
Min5,Sandyclayloam,0.49,0.292,5,0.725,1.066,0.59,0.26,0.17,0.57,0.013,0.86,0.86
Min5,Sandyclayloam,0.55,0.334,4,0.647,1.044,0.6,0.26,0.17,0.57,0.013,0.88,0.88
Min5,Sandyclayloam,0.71,0.419,3,0.539,1.08,0.59,0.26,0.17,0.57,0.013,0.95,0.95
Min5,Sandyclayloam,0.8,0.481,1,0.111,1.055,0.6,0.26,0.17,0.57,0.013,1,1
Min5c,Sandyclayloam,0.07,0.036,6231,3.795,1.272,0.51,0.26,0.17,0.57,0.013,0.12,0.14
Min5c,Sandyclayloam,0.15,0.084,5448,3.736,1.168,0.55,0.26,0.17,0.57,0.013,0.23,0.267
Min5c,Sandyclayloam,0.32,0.157,1698,3.23,1.355,0.48,0.26,0.17,0.57,0.013,0.48,0.558
Min5c,Sandyclayloam,0.36,0.185,623,2.794,1.282,0.51,0.26,0.17,0.57,0.013,0.78,0.907
Min5c,Sandyclayloam,0.46,0.231,122,2.086,1.326,0.49,0.26,0.17,0.57,0.013,0.65,0.756
Min5c,Sandyclayloam,0.53,0.266,39,1.596,1.319,0.5,0.26,0.17,0.57,0.013,0.77,0.895
Min5c,Sandyclayloam,0.66,0.329,15,1.181,1.337,0.49,0.26,0.17,0.57,0.013,0.86,1
Min5c,Sandyclayloam,0.79,0.39,7,0.839,1.344,0.49,0.26,0.17,0.57,0.013,0.83,0.965
Mohave,Sandyclayloam,0.11,0.06,2778.24,4.18,1.2,0.54,0.22,0.24,0.54,0.007,0.77,0.794
Mohave,Sandyclayloam,0.29,0.16,65.27,2.76,1.2,0.54,0.22,0.24,0.54,0.007,0.95,0.979
Mohave,Sandyclayloam,0.47,0.26,11.04,1.97,1.2,0.54,0.22,0.24,0.54,0.007,0.97,1
Mohave,Sandyclayloam,0.63,0.34,3.81,1.43,1.2,0.54,0.22,0.24,0.54,0.007,0.94,0.969
Mohave,Sandyclayloam,0.79,0.43,1.69,0.48,1.2,0.54,0.22,0.24,0.54,0.007,0.67,0.691
Valentine,Sand,0.1,0.05,234,2.37,1.35,0.49,0.03,0.07,0.9,0.009,0.77,0.77
Valentine,Sand,0.28,0.14,51,1.71,1.35,0.49,0.03,0.07,0.9,0.009,0.93,0.93
Valentine,Sand,0.46,0.22,33,1.51,1.35,0.49,0.03,0.07,0.9,0.009,1,1
Valentine,Sand,0.62,0.3,22,1.34,1.35,0.49,0.03,0.07,0.9,0.009,0.88,0.88
Valentine,Sand,0.78,0.38,8,0.88,1.35,0.49,0.03,0.07,0.9,0.009,0.49,0.49
Wahiawa,Clay,0.13,0.08,6518,4,1.1,0.58,0.58,0.35,0.07,0.013,0.14,0.14
Wahiawa,Clay,0.27,0.16,1322,4,1.1,0.58,0.58,0.35,0.07,0.013,0.55,0.55
Wahiawa,Clay,0.43,0.25,135,4,1.1,0.58,0.58,0.35,0.07,0.013,0.79,0.79
Wahiawa,Clay,0.61,0.35,24,3,1.1,0.58,0.58,0.35,0.07,0.013,0.92,0.92
Wahiawa,Clay,0.79,0.46,7,2,1.1,0.58,0.58,0.35,0.07,0.013,1,1
Walla,Siltloam,0.12,0.07,4253,4,1.1,0.58,0.16,0.68,0.16,0.011,0.38,0.38
Walla,Siltloam,0.29,0.17,249,3,1.1,0.58,0.16,0.68,0.16,0.011,0.75,0.75
Walla,Siltloam,0.46,0.27,62,3,1.1,0.58,0.16,0.68,0.16,0.011,0.9,0.9
Walla,Siltloam,0.62,0.36,25,2,1.1,0.58,0.16,0.68,0.16,0.011,1,1
Walla,Siltloam,0.71,0.41,17,1,1.1,0.58,0.16,0.68,0.16,0.011,0.8,0.8
wet_btm,Sandyloam,0.12,0.1,400,2.6,0.54,0.866,0.05,0.25,0.73,0.103,0.93,0.93
wet_btm,Sandyloam,0.14,0.12,250,2.4,0.54,0.866,0.05,0.25,0.73,0.103,0.93,0.93
wet_btm,Sandyloam,0.16,0.14,100,2,0.54,0.866,0.05,0.25,0.73,0.103,0.78,0.78
wet_btm,Sandyloam,0.17,0.15,30,1.48,0.54,0.866,0.05,0.25,0.73,0.103,1,1
wet_btm,Sandyloam,0.2,0.17,10,1,0.54,0.866,0.05,0.25,0.73,0.103,0.75,0.75
wet_mid,Sandyloam,0.17,0.14,400,2.6,0.46,0.859,0.04,0.32,0.64,0.126,0.61,0.61
wet_mid,Sandyloam,0.2,0.18,250,2.4,0.46,0.859,0.04,0.32,0.64,0.126,0.5,0.5
wet_mid,Sandyloam,0.21,0.18,100,2,0.46,0.859,0.04,0.32,0.64,0.126,0.73,0.73
wet_mid,Sandyloam,0.22,0.19,30,1.48,0.46,0.859,0.04,0.32,0.64,0.126,0.98,1
wet_mid,Sandyloam,0.28,0.24,10,1,0.46,0.859,0.04,0.32,0.64,0.126,0.97,0.97
